0006 7FFF
0007 0040
0008 005A
000B 0016
000C 0024
000D 0029
000E 002F
0010 0C14
0011 8447
0012 0708
0013 D701
0014 1B01
0015 0E0A
0016 C100
0017 0940
0018 D901
0019 CA01
001A 8C41
001B 382B
001C 8040
001D D701
001E 1B01
001F 8447
0020 C200
0021 0C14
0022 DA01
0023 0A09
0024 0540
0025 1509
0026 3D2D
0027 5500
0028 1901
0029 090A
002A 1506
002B 3D2E
002C 050A
002D 0640
002E 0906
002F 8C41
0030 382C
0031 D701
0032 DA01
005A 000A
005B 003E
005C 003E
005D 0050
005E 006C
005F 0065
0060 0061
0061 0073
0062 0065
0063 0020
0064 0065
0065 006E
0066 0074
0067 0065
0068 0072
0069 0020
006A 0032
006B 0030
006C 0020
006D 006E
006E 0075
006F 006D
0070 0062
0071 0065
0072 0072
0073 0073
0074 003A
0075 000A
0076 0000
0077 000A
0078 003E
0079 003E
007A 0050
007B 006C
007C 0065
007D 0061
007E 0073
007F 0065
0080 0020
0081 0065
0082 006E
0083 0074
0084 0065
0085 0072
0086 0020
0087 0074
0088 0068
0089 0065
008A 0020
008B 006E
008C 0075
008D 006D
008E 0062
008F 0065
0090 0072
0091 0020
0092 0079
0093 006F
0094 0075
0095 0020
0096 0061
0097 0072
0098 0065
0099 0020
009A 006C
009B 006F
009C 006F
009D 006B
009E 0069
009F 006E
00A0 0067
00A1 0020
00A2 0066
00A3 006F
00A4 0072
00A5 003A
00A6 000A
00A7 0000
00A8 000A
00A9 000A
00AA 003E
00AB 003E
00AC 0054
00AD 0068
00AE 0065
00AF 0020
00B0 0063
00B1 006C
00B2 006F
00B3 0073
00B4 0065
00B5 0073
00B6 0074
00B7 0020
00B8 006E
00B9 0075
00BA 006D
00BB 0062
00BC 0065
00BD 0072
00BE 0020
00BF 0069
00C0 0073
00C1 003A
00C2 0020
00C3 0000
